city_rus,region_rus,city_eng,region_eng,region_ISO_code
Озёры,Московская область ,Ozyory,Moscow Oblast,RU-MOS
Октябрьск,Самарская область ,Oktyabrsk,Samara Oblast,RU-SAM
Октябрьский,Республика Башкортостан ,Oktyabrsky,Republic of Bashkortostan,RU-BA
Окуловка,Новгородская область ,Okulovka,Novgorod Oblast,RU-NGR
Олёкминск,Республика Саха (Якутия) ,Olyokminsk,Sakha Republic,RU-SA
Оленегорск,Мурманская область ,Olenegorsk,Murmansk Oblast,RU-MUR
Олонец,Республика Карелия ,Olonets,Republic of Karelia,RU-KR
Омск,Омская область ,Omsk,Omsk Oblast,RU-OMS
Омутнинск,Кировская область ,Omutninsk,Kirov Oblast,RU-KIR
Онега,Архангельская область ,Onega,Arkhangelsk Oblast,RU-ARK
Опочка,Псковская область ,Opochka,Pskov Oblast,RU-PSK
Орёл,Орловская область ,Oryol,Oryol Oblast,RU-ORL
Оренбург,Оренбургская область ,Orenburg,Orenburg Oblast,RU-ORE
Орехово-Зуево,Московская область ,Orekhovo-Zuyevo,Moscow Oblast,RU-MOS
Орлов,Кировская область ,Orlov,Kirov Oblast,RU-KIR
Орск,Оренбургская область ,Orsk,Orenburg Oblast,RU-ORE
Оса,Пермский край ,Osa,Perm Krai,RU-PER
Осинники,Кемеровская область ,Osinniki,Kemerovo Oblast,RU-KEM
Осташков,Тверская область ,Ostashkov,Tver Oblast,RU-TVE
Остров,Псковская область ,Ostrov,Pskov Oblast,RU-PSK
Островной,Мурманская область ,Ostrovnoy,Murmansk Oblast,RU-MUR
Острогожск,Воронежская область ,Ostrogozhsk,Voronezh Oblast,RU-VOR
Отрадное,Ленинградская область ,Otradnoye,Leningrad Oblast,RU-LEN
Отрадный,Самарская область ,Otradny,Samara Oblast,RU-SAM
Оха,Сахалинская область ,Okha,Sakhalin Oblast,RU-SAK
Оханск,Пермский край ,Okhansk,Perm Krai,RU-PER
Очёр,Пермский край ,Ochyor,Perm Krai,RU-PER
Павлово,Нижегородская область ,Pavlovo,Nizhny Novgorod Oblast,RU-NIZ
Павловск,Воронежская область ,Pavlovsk,Voronezh Oblast,RU-VOR
Павловский Посад,Московская область ,Pavlovsky Posad,Moscow Oblast,RU-MOS
Палласовка,Волгоградская область ,Pallasovka,Volgograd Oblast,RU-VGG
Партизанск,Приморский край ,Partizansk,Primorsky Krai,RU-PRI
Певек,Чукотский автономный округ ,Pevek,Chukotka Autonomous Okrug,RU-CHU
Пенза,Пензенская область ,Penza,Penza Oblast,RU-PNZ
Первомайск,Нижегородская область ,Pervomaysk,Nizhny Novgorod Oblast,RU-NIZ
Первоуральск,Свердловская область ,Pervouralsk,Sverdlovsk Oblast,RU-SVE
Перевоз,Нижегородская область ,Perevoz,Nizhny Novgorod Oblast,RU-NIZ
Пересвет,Московская область ,Peresvet,Moscow Oblast,RU-MOS
Переславль-Залесский,Ярославская область ,Pereslavl-Zalessky,Yaroslavl Oblast,RU-YAR
Пермь,Пермский край ,Perm,Perm Krai,RU-PER
Пестово,Новгородская область ,Pestovo,Novgorod Oblast,RU-NGR
Петров Вал,Волгоградская область ,Petrov Val,Volgograd Oblast,RU-VGG
Петровск,Саратовская область ,Petrovsk,Saratov Oblast,RU-SAR
Петровск-Забайкальский,Забайкальский край ,Petrovsk-Zabaykalsky,Zabaykalsky Krai,RU-ZAB
Петрозаводск,Республика Карелия ,Petrozavodsk,Republic of Karelia,RU-KR
Петропавловск-Камчатский,Камчатский край ,Petropavlovsk-Kamchatsky,Kamchatka Krai,RU-KAM
Петухово,Курганская область ,Petukhovo,Kurgan Oblast,RU-KGN
Петушки,Владимирская область ,Petushki,Vladimir Oblast,RU-VLA
Печора,Республика Коми ,Pechora,Komi Republic,RU-KO
Печоры,Псковская область ,Pechory,Pskov Oblast,RU-PSK
Пикалёво,Ленинградская область ,Pikalyovo,Leningrad Oblast,RU-LEN
Пионерский,Калининградская область ,Pionersky,Kaliningrad Oblast,RU-KGD
Питкяранта,Республика Карелия ,Pitkyaranta,Republic of Karelia,RU-KR
Плавск,Тульская область ,Plavsk,Tula Oblast,RU-TUL
Пласт,Челябинская область ,Plast,Chelyabinsk Oblast,RU-CHE
Плёс,Ивановская область ,Plyos,Ivanovo Oblast,RU-IVA
Поворино,Воронежская область ,Povorino,Voronezh Oblast,RU-VOR
Подольск,Московская область ,Podolsk,Moscow Oblast,RU-MOS
Подпорожье,Ленинградская область ,Podporozhye,Leningrad Oblast,RU-LEN
Покачи,Ханты-Мансийский автономный округ - Югра ,Pokachi,Khanty-Mansi Autonomous Okrug,RU-KHM
Покров,Владимирская область ,Pokrov,Vladimir Oblast,RU-VLA
Покровск,Республика Саха (Якутия) ,Pokrovsk,Sakha Republic,RU-SA
Полевской,Свердловская область ,Polevskoy,Sverdlovsk Oblast,RU-SVE
Полесск,Калининградская область ,Polessk,Kaliningrad Oblast,RU-KGD
Полысаево,Кемеровская область ,Polysayevo,Kemerovo Oblast,RU-KEM
Полярные Зори,Мурманская область ,Polyarnye Zori,Murmansk Oblast,RU-MUR
Полярный,Мурманская область ,Polyarny,Murmansk Oblast,RU-MUR
Поронайск,Сахалинская область ,Poronaysk,Sakhalin Oblast,RU-SAK
Порхов,Псковская область ,Porkhov,Pskov Oblast,RU-PSK
Похвистнево,Самарская область ,Pokhvistnevo,Samara Oblast,RU-SAM
Почеп,Брянская область ,Pochep,Bryansk Oblast,RU-BRY
Починок,Смоленская область ,Pochinok,Pochinkovsky District,RU-SMO
Пошехонье,Ярославская область ,Poshekhonye,Yaroslavl Oblast,RU-YAR
Правдинск,Калининградская область ,Pravdinsk,Kaliningrad Oblast,RU-KGD
Приволжск,Ивановская область ,Privolzhsk,Ivanovo Oblast,RU-IVA
Приморск,Калининградская область ,Primorsk,Kaliningrad Oblast,RU-KGD
Приморск,Ленинградская область ,Primorsk,Leningrad Oblast,RU-LEN
Приморско-Ахтарск,Краснодарский край ,Primorsko-Akhtarsk,Krasnodar Krai,RU-KDA
Приозерск,Ленинградская область ,Priozersk,Leningrad Oblast,RU-LEN
Прокопьевск,Кемеровская область ,Prokopyevsk,Kemerovo Oblast,RU-KEM
Пролетарск,Ростовская область ,Proletarsk,Rostov Oblast,RU-ROS
Протвино,Московская область ,Protvino,Moscow Oblast,RU-MOS
Прохладный,Кабардино-Балкарская Республика ,Prokhladny,Kabardino-Balkar Republic,RU-KB
Псков,Псковская область ,Pskov,Pskov Oblast,RU-PSK
Пугачёв,Саратовская область ,Pugachyov,Saratov Oblast,RU-SAR
Пудож,Республика Карелия ,Pudozh,Republic of Karelia,RU-KR
Пустошка,Псковская область ,Pustoshka,Pskov Oblast,RU-PSK
Пучеж,Ивановская область ,Puchezh,Ivanovo Oblast,RU-IVA
Пушкино,Московская область ,Pushkino,Moscow Oblast,RU-MOS
Пущино,Московская область ,Pushchino,Moscow Oblast,RU-MOS
Пыталово,Псковская область ,Pytalovo,Pskov Oblast,RU-PSK
Пыть-Ях,Ханты-Мансийский автономный округ - Югра ,Pyt-Yakh,Khanty-Mansi Autonomous Okrug,RU-KHM
Пятигорск,Ставропольский край ,Pyatigorsk,Stavropol Krai,RU-STA
Радужный,Владимирская область ,Raduzhny,Vladimir Oblast,RU-VLA
Радужный,Ханты-Мансийский автономный округ - Югра ,Raduzhny,Khanty-Mansi Autonomous Okrug,RU-KHM
Райчихинск,Амурская область ,Raychikhinsk,Amur Oblast,RU-AMU
Раменское,Московская область ,Ramenskoye,Moscow Oblast,RU-MOS
Рассказово,Тамбовская область ,Rasskazovo,Tambov Oblast,RU-TAM
Ревда,Свердловская область ,Revda,Sverdlovsk Oblast,RU-SVE
Реж,Свердловская область ,Rezh,Sverdlovsk Oblast,RU-SVE
Реутов,Московская область ,Reutov,Moscow Oblast,RU-MOS
Ржев,Тверская область ,Rzhev,Tver Oblast,RU-TVE
Родники,Ивановская область ,Rodniki,Ivanovo Oblast,RU-IVA
Рославль,Смоленская область ,Roslavl,Smolensk Oblast,RU-SMO
Россошь,Воронежская область ,Rossosh,Voronezh Oblast,RU-VOR
Ростов-на-Дону,Ростовская область ,Rostov-on-Don,Rostov Oblast,RU-ROS
Ростов,Ярославская область ,Rostov,Yaroslavl Oblast,RU-YAR
Рошаль,Московская область ,Roshal,Moscow Oblast,RU-MOS
Ртищево,Саратовская область ,Rtishchevo,Saratov Oblast,RU-SAR
Рубцовск,Алтайский край ,Rubtsovsk,Altai Krai,RU-ALT
Рудня,Смоленская область ,Rudnya,Smolensk Oblast,RU-SMO
Руза,Московская область ,Ruza,Moscow Oblast,RU-MOS
Рузаевка,Республика Мордовия ,Ruzayevka,Republic of Mordovia,RU-MO
Рыбинск,Ярославская область ,Rybinsk,Yaroslavl Oblast,RU-YAR
Рыбное,Рязанская область ,Rybnoye,Ryazan Oblast,RU-RYA
Рыльск,Курская область ,Rylsk,Kursk Oblast,RU-KRS
Ряжск,Рязанская область ,Ryazhsk,Ryazan Oblast,RU-RYA
Рязань,Рязанская область ,Ryazan,Ryazan Oblast,RU-RYA
Саки,Республика Крым ,Republic of Crimea,#ЗНАЧ!,UA-43
Салават,Республика Башкортостан ,Salavat,Republic of Bashkortostan,RU-BA
Салаир,Кемеровская область ,Salair,Kemerovo Oblast,RU-KEM
Салехард,Ямало-Ненецкий автономный округ ,Salekhard,Yamalo-Nenets Autonomous Okrug,RU-YAN
Сальск,Ростовская область ,Salsk,Rostov Oblast,RU-ROS
Самара,Самарская область ,Samara,Samara Oblast,RU-SAM
Санкт-Петербург ,Санкт-Петербург ,Saint Petersburg,Saint Petersburg,RU-SPE
Саранск,Республика Мордовия ,Saransk,Republic of Mordovia,RU-MO
Сарапул,Удмуртская Республика ,Sarapul,Udmurt Republic,RU-UD
Саратов,Саратовская область ,Saratov,Saratov Oblast,RU-SAR
Саров,Нижегородская область ,Sarov,Nizhny Novgorod Oblast,RU-NIZ
Сасово,Рязанская область ,Sasovo,Ryazan Oblast,RU-RYA
Сатка,Челябинская область ,Satka,Chelyabinsk Oblast,RU-CHE
Сафоново,Смоленская область ,Safonovo,Smolensk Oblast,RU-SMO
Саяногорск,Республика Хакасия ,Sayanogorsk,Republic of Khakassia,RU-KK
Саянск,Иркутская область ,Sayansk,Irkutsk Oblast,RU-IRK
Светлогорск,Калининградская область ,Svetlogorsk,Kaliningrad Oblast,RU-KGD
Светлоград,Ставропольский край ,Svetlograd,Stavropol Krai,RU-STA
Светлый,Калининградская область ,Svetly,Kaliningrad Oblast,RU-KGD
Светогорск,Ленинградская область ,Svetogorsk,Leningrad Oblast,RU-LEN
Свирск,Иркутская область ,Svirsk,Irkutsk Oblast,RU-IRK
Свободный,Амурская область ,Svobodny,Amur Oblast,RU-AMU
Себеж,Псковская область ,Sebezh,Pskov Oblast,RU-PSK
Севастополь,Севастополь ,Sevastopol,Sevastopol,UA-40
Северо-Курильск,Сахалинская область ,Severo-Kurilsk,Sakhalin Oblast,RU-SAK
Северобайкальск,Республика Бурятия ,Severobaykalsk,Republic of Buryatia,RU-BU
Северодвинск,Архангельская область ,Severodvinsk,Arkhangelsk Oblast,RU-ARK
Североморск,Мурманская область ,Severomorsk,Murmansk Oblast,RU-MUR
Североуральск,Свердловская область ,Severouralsk,Sverdlovsk Oblast,RU-SVE
Северск,Томская область ,Seversk,Tomsk Oblast,RU-TOM
Севск,Брянская область ,Sevsk,Bryansk Oblast,RU-BRY
Сегежа,Республика Карелия ,Segezha,Republic of Karelia,RU-KR
Сельцо,Брянская область ,Seltso,Bryansk Oblast,RU-BRY
Семёнов,Нижегородская область ,Semyonov,Nizhny Novgorod Oblast,RU-NIZ
Семикаракорск,Ростовская область ,Semikarakorsk,Rostov Oblast,RU-ROS
Семилуки,Воронежская область ,Semiluki,Voronezh Oblast,RU-VOR
Сенгилей,Ульяновская область ,Sengiley,Ulyanovsk Oblast,RU-ULY
Серафимович,Волгоградская область ,Serafimovich,Volgograd Oblast,RU-VGG
Сергач,Нижегородская область ,Sergach,Nizhny Novgorod Oblast,RU-NIZ
Сергиев Посад,Московская область ,Sergiyev Posad,Moscow Oblast,RU-MOS
Сердобск,Пензенская область ,Serdobsk,Penza Oblast,RU-PNZ
Серов,Свердловская область ,Serov,Sverdlovsk Oblast,RU-SVE
Серпухов,Московская область ,Serpukhov,Moscow Oblast,RU-MOS
Сертолово,Ленинградская область ,Sertolovo,Leningrad Oblast,RU-LEN
Сибай,Республика Башкортостан ,Sibay,Republic of Bashkortostan,RU-BA
Сим,Челябинская область ,Sim,Chelyabinsk Oblast,RU-CHE
Симферополь,Республика Крым ,Simferopol,Republic of Crimea,UA-43
Сковородино,Амурская область ,Skovorodino,Amur Oblast,RU-AMU
Скопин,Рязанская область ,Skopin,Ryazan Oblast,RU-RYA
Славгород,Алтайский край ,Slavgorod,Altai Krai,RU-ALT
Славск,Калининградская область ,Slavsk,Kaliningrad Oblast,RU-KGD
Славянск-на-Кубани,Краснодарский край ,Slavyansk-na-Kubani,Krasnodar Krai,RU-KDA
Сланцы,Ленинградская область ,Slantsy,Leningrad Oblast,RU-LEN
Слободской,Кировская область ,Slobodskoy,Kirov Oblast,RU-KIR
Слюдянка,Иркутская область ,Slyudyanka,Irkutsk Oblast,RU-IRK
Смоленск,Смоленская область ,Smolensk,Smolensk Oblast,RU-SMO
Снежинск,Челябинская область ,Snezhinsk,Chelyabinsk Oblast,RU-CHE
Снежногорск,Мурманская область ,Snezhnogorsk,Murmansk Oblast,RU-MUR
Собинка,Владимирская область ,Sobinka,Vladimir Oblast,RU-VLA
Советск,Калининградская область ,Sovetsk,Kaliningrad Oblast,RU-KGD
Советск,Кировская область ,Sovetsk,Kirov Oblast,RU-KIR
Советск,Тульская область ,Sovetsk,Tula Oblast,RU-TUL
Советская Гавань,Хабаровский край ,Sovetskaya Gavan,Khabarovsk Krai,RU-KHA
Советский,Ханты-Мансийский автономный округ - Югра ,Sovetsky,Khanty-Mansi Autonomous Okrug,RU-KHM
Сокол,Вологодская область ,Sokol,Vologda Oblast,RU-VLG
Солигалич,Костромская область ,Soligalich,Kostroma Oblast,RU-KOS
Соликамск,Пермский край ,Solikamsk,Perm Krai,RU-PER
Солнечногорск,Московская область ,Solnechnogorsk,Moscow Oblast,RU-MOS
Соль-Илецк,Оренбургская область ,Sol-Iletsk,Orenburg Oblast,RU-ORE
Сольвычегодск,Архангельская область ,Solvychegodsk,Arkhangelsk Oblast,RU-ARK
Сольцы,Новгородская область ,Soltsy,Novgorod Oblast,RU-NGR
Сорочинск,Оренбургская область ,Sorochinsk,Orenburg Oblast,RU-ORE
Сорск,Республика Хакасия ,Sorsk,Republic of Khakassia,RU-KK
Сортавала,Республика Карелия ,Sortavala,Republic of Karelia,RU-KR
Сосенский,Калужская область ,Sosensky,Kaluga Oblast,RU-KLU
Сосновка,Кировская область ,Sosnovka,Kirov Oblast,RU-KIR
Сосновоборск,Красноярский край ,Sosnovoborsk,Krasnoyarsk Krai,RU-KYA
Сосновый Бор,Ленинградская область ,Sosnovy Bor,Leningrad Oblast,RU-LEN
Сосногорск,Республика Коми ,Sosnogorsk,Komi Republic,RU-KO
Сочи,Краснодарский край ,Sochi,Krasnodar Krai,RU-KDA
Спас-Деменск,Калужская область ,Spas-Demensk,Kaluga Oblast,RU-KLU
Спас-Клепики,Рязанская область ,Spas-Klepiki,Ryazan Oblast,RU-RYA
Спасск,Пензенская область ,Spassk,Penza Oblast,RU-PNZ
Спасск-Дальний,Приморский край ,Spassk-Dalny,Primorsky Krai,RU-PRI
Спасск-Рязанский,Рязанская область ,Spassk-Ryazansky,Ryazan Oblast,RU-RYA
Среднеколымск,Республика Саха (Якутия) ,Srednekolymsk,Sakha Republic,RU-SA
Среднеуральск,Свердловская область ,Sredneuralsk,Sverdlovsk Oblast,RU-SVE
Сретенск,Забайкальский край ,Sretensk,Zabaykalsky Krai,RU-ZAB
Ставрополь,Ставропольский край ,Stavropol,Stavropol Krai,RU-STA
Старая Купавна,Московская область ,Staraya Kupavna,Moscow Oblast,RU-MOS
Старая Русса,Новгородская область ,Staraya Russa,Novgorod Oblast,RU-NGR
Старица,Тверская область ,Staritsa,Tver Oblast,RU-TVE
Стародуб,Брянская область ,Starodub,Bryansk Oblast,RU-BRY
Старый Крым,Республика Крым ,Stary Krym,Republic of Crimea,UA-43
Старый Оскол,Белгородская область ,Stary Oskol,Belgorod Oblast,RU-BEL
Стерлитамак,Республика Башкортостан ,Sterlitamak,Republic of Bashkortostan,RU-BA
Стрежевой,Томская область ,Strezhevoy,Tomsk Oblast,RU-TOM
Строитель,Белгородская область ,Stroitel,Belgorod Oblast,RU-BEL
Струнино,Владимирская область ,Strunino,Vladimir Oblast,RU-VLA
Ступино,Московская область ,Stupino,Moscow Oblast,RU-MOS
Суворов,Тульская область ,Suvorov,Tula Oblast,RU-TUL
Судак,Республика Крым ,Sudak,Republic of Crimea,UA-43
Суджа,Курская область ,Sudzha,Kursk Oblast,RU-KRS
Судогда,Владимирская область ,Sudogda,Vladimir Oblast,RU-VLA
Суздаль,Владимирская область ,Suzdal,Vladimir Oblast,RU-VLA
Суоярви,Республика Карелия ,Suoyarvi,Republic of Karelia,RU-KR
Сураж,Брянская область ,Surazh,Bryansk Oblast,RU-BRY
Сургут,Ханты-Мансийский автономный округ - Югра ,Surgut,Khanty-Mansi Autonomous Okrug,RU-KHM
Суровикино,Волгоградская область ,Surovikino,Volgograd Oblast,RU-VGG
Сурск,Пензенская область ,Sursk,Penza Oblast,RU-PNZ
Сусуман,Магаданская область ,Susuman,Magadan Oblast,RU-MAG
Сухиничи,Калужская область ,Sukhinichi,Kaluga Oblast,RU-KLU
Сухой Лог,Свердловская область ,Sukhoy Log,Sverdlovsk Oblast,RU-SVE
Сызрань,Самарская область ,Syzran,Samara Oblast,RU-SAM
Сыктывкар,Республика Коми ,Syktyvkar,Komi Republic,RU-KO
Сысерть,Свердловская область ,Sysert,Sverdlovsk Oblast,RU-SVE
Сычёвка,Смоленская область ,Sychyovka,Smolensk Oblast,RU-SMO
Сясьстрой,Ленинградская область ,Syasstroy,Leningrad Oblast,RU-LEN
Тавда,Свердловская область ,Tavda,Sverdlovsk Oblast,RU-SVE
Таганрог,Ростовская область ,Taganrog,Rostov Oblast,RU-ROS
Тайга,Кемеровская область ,Tayga,Kemerovo Oblast,RU-KEM
Тайшет,Иркутская область ,Tayshet,Irkutsk Oblast,RU-IRK
Талдом,Московская область ,Taldom,Moscow Oblast,RU-MOS
Талица,Свердловская область ,Talitsa,Sverdlovsk Oblast,RU-SVE
Тамбов,Тамбовская область ,Tambov,Tambov Oblast,RU-TAM
Тара,Омская область ,Tara,Omsk Oblast,RU-OMS
Тарко-Сале,Ямало-Ненецкий автономный округ ,Tarko-Sale,Yamalo-Nenets Autonomous Okrug,RU-YAN
Таруса,Калужская область ,Tarusa,Kaluga Oblast,RU-KLU
Татарск,Новосибирская область ,Tatarsk,Novosibirsk Oblast,RU-NVS
Таштагол,Кемеровская область ,Tashtagol,Kemerovo Oblast,RU-KEM
Тверь,Тверская область ,Tver,Tver Oblast,RU-TVE
Теберда,Карачаево-Черкесская Республика ,Teberda,Karachay-Cherkess Republic,RU-KC
Тейково,Ивановская область ,Teykovo,Ivanovo Oblast,RU-IVA
Темников,Республика Мордовия ,Temnikov,Republic of Mordovia,RU-MO
Темрюк,Краснодарский край ,Temryuk,Krasnodar Krai,RU-KDA
Терек,Кабардино-Балкарская Республика ,Terek,Kabardino-Balkar Republic,RU-KB
Тетюши,Республика Татарстан ,Tetyushi,Republic of Tatarstan,RU-TA
Тимашёвск,Краснодарский край ,Timashyovsk,Krasnodar Krai,RU-KDA
Тихвин,Ленинградская область ,Tikhvin,Leningrad Oblast,RU-LEN
Тихорецк,Краснодарский край ,Tikhoretsk,Krasnodar Krai,RU-KDA
Тобольск,Тюменская область ,Tobolsk,Tyumen Oblast,RU-TYU
Тогучин,Новосибирская область ,Toguchin,Novosibirsk Oblast,RU-NVS
Тольятти,Самарская область ,Tolyatti,Samara Oblast,RU-SAM
Томари,Сахалинская область ,Tomari,Sakhalin Oblast,RU-SAK
Томмот,Республика Саха (Якутия) ,Tommot,Sakha Republic,RU-SA
Томск,Томская область ,Tomsk,Tomsk Oblast,RU-TOM
Топки,Кемеровская область ,Topki,Kemerovo Oblast,RU-KEM
Торжок,Тверская область ,Torzhok,Tver Oblast,RU-TVE
Торопец,Тверская область ,Toropets,Tver Oblast,RU-TVE
Тосно,Ленинградская область ,Tosno,Leningrad Oblast,RU-LEN
Тотьма,Вологодская область ,Totma,Vologda Oblast,RU-VLG
Трёхгорный,Челябинская область ,Tryokhgorny,Chelyabinsk Oblast,RU-CHE
Троицк,Челябинская область ,Troitsk,Chelyabinsk Oblast,RU-CHE
Трубчевск,Брянская область ,Trubchevsk,Bryansk Oblast,RU-BRY
Туапсе,Краснодарский край ,Tuapse,Krasnodar Krai,RU-KDA
Туймазы,Республика Башкортостан ,Tuymazy,Republic of Bashkortostan,RU-BA
Тула,Тульская область ,Tula,Tula Oblast,RU-TUL
Тулун,Иркутская область ,Tulun,Irkutsk Oblast,RU-IRK
Туран,Республика Тыва ,Turan,Tuva Republic,RU-TY
Туринск,Свердловская область ,Turinsk,Sverdlovsk Oblast,RU-SVE
Тутаев,Ярославская область ,Tutayev,Yaroslavl Oblast,RU-YAR
Тында,Амурская область ,Tynda,Amur Oblast,RU-AMU
Тырныауз,Кабардино-Балкарская Республика ,Tyrnyauz,Kabardino-Balkar Republic,RU-KB
Тюкалинск,Омская область ,Tyukalinsk,Omsk Oblast,RU-OMS
Тюмень,Тюменская область ,Tyumen,Tyumen Oblast,RU-TYU
Уварово,Тамбовская область ,Uvarovo,Tambov Oblast,RU-TAM
Углегорск,Сахалинская область ,Uglegorsk,Sakhalin Oblast,RU-SAK
Углич,Ярославская область ,Uglich,Yaroslavl Oblast,RU-YAR
Удачный,Республика Саха (Якутия) ,Udachny,Sakha Republic,RU-SA
Удомля,Тверская область ,Udomlya,Tver Oblast,RU-TVE
Ужур,Красноярский край ,Uzhur,Krasnoyarsk Krai,RU-KYA
Узловая,Тульская область ,Uzlovaya,Tula Oblast,RU-TUL
Улан-Удэ,Республика Бурятия ,Ulan-Ude,Republic of Buryatia,RU-BU
Ульяновск,Ульяновская область ,Ulyanovsk,Ulyanovsk Oblast,RU-ULY
Унеча,Брянская область ,Unecha,Bryansk Oblast,RU-BRY
Урай,Ханты-Мансийский автономный округ - Югра ,Uray,Khanty-Mansi Autonomous Okrug,RU-KHM
Урень,Нижегородская область ,Uren,Nizhny Novgorod Oblast,RU-NIZ
Уржум,Кировская область ,Urzhum,Kirov Oblast,RU-KIR
Урус-Мартан,Чеченская Республика ,Urus-Martan,#ЗНАЧ!,RU-CE
Урюпинск,Волгоградская область ,Uryupinsk,Volgograd Oblast,RU-VGG
Усинск,Республика Коми ,Usinsk,Komi Republic,RU-KO
Усмань,Липецкая область ,Usman,Lipetsk Oblast,RU-LIP
Усолье-Сибирское,Иркутская область ,Usolye-Sibirskoye,Irkutsk Oblast,RU-IRK
Усолье,Пермский край ,Usolye,Perm Krai,RU-PER
Уссурийск,Приморский край ,Ussuriysk,Primorsky Krai,RU-PRI
Усть-Джегута,Карачаево-Черкесская Республика ,Ust-Dzheguta,Karachay-Cherkess Republic,RU-KC
Усть-Илимск,Иркутская область ,Ust-Ilimsk,Irkutsk Oblast,RU-IRK
Усть-Катав,Челябинская область ,Ust-Katav,Chelyabinsk Oblast,RU-CHE
Усть-Кут,Иркутская область ,Ust-Kut,Irkutsk Oblast,RU-IRK
Усть-Лабинск,Краснодарский край ,Ust-Labinsk,Krasnodar Krai,RU-KDA
Устюжна,Вологодская область ,Ustyuzhna,Vologda Oblast,RU-VLG
Уфа,Республика Башкортостан ,Ufa,Republic of Bashkortostan,RU-BA
Ухта,Республика Коми ,Ukhta,Komi Republic,RU-KO
Учалы,Республика Башкортостан ,Uchaly,Republic of Bashkortostan,RU-BA
Уяр,Красноярский край ,Uyar,Krasnoyarsk Krai,RU-KYA
Фатеж,Курская область ,Fatezh,Kursk Oblast,RU-KRS
Феодосия,Республика Крым ,Feodosia,Republic of Crimea,UA-43
Фокино,Брянская область ,Fokino,Bryansk Oblast,RU-BRY
Фокино,Приморский край ,Fokino,Primorsky Krai,RU-PRI
Фролово,Волгоградская область ,Frolovo,Volgograd Oblast,RU-VGG
Фрязино,Московская область ,Fryazino,Moscow Oblast,RU-MOS
Фурманов,Ивановская область ,Furmanov,Ivanovo Oblast,RU-IVA
Хабаровск,Хабаровский край ,Khabarovsk,Khabarovsk Krai,RU-KHA
Хадыженск,Краснодарский край ,Khadyzhensk,Krasnodar Krai,RU-KDA
Ханты-Мансийск,Ханты-Мансийский автономный округ - Югра ,Khanty-Mansiysk,Khanty-Mansi Autonomous Okrug,RU-KHM
Харабали,Астраханская область ,Kharabali,Astrakhan Oblast,RU-AST
Харовск,Вологодская область ,Kharovsk,Vologda Oblast,RU-VLG
Хасавюрт,Республика Дагестан ,Khasavyurt,Republic of Dagestan,RU-DA
Хвалынск,Саратовская область ,Khvalynsk,Saratov Oblast,RU-SAR
Хилок,Забайкальский край ,Khilok,Zabaykalsky Krai,RU-ZAB
Химки,Московская область ,Khimki,Moscow Oblast,RU-MOS
Холм,Новгородская область ,Kholm,Novgorod Oblast,RU-NGR
Холмск,Сахалинская область ,Kholmsk,Sakhalin Oblast,RU-SAK
Хотьково,Московская область ,Khotkovo,Moscow Oblast,RU-MOS
Цивильск,Чувашская Республика ,Tsivilsk,Chuvash Republic,RU-CU
Цимлянск,Ростовская область ,Tsimlyansk,Rostov Oblast,RU-ROS
Чадан,Республика Тыва ,Chadan,Tuva Republic,RU-TY
Чайковский,Пермский край ,Chaykovsky,Perm Krai,RU-PER
Чапаевск,Самарская область ,Chapayevsk,Samara Oblast,RU-SAM
Чаплыгин,Липецкая область ,Chaplygin,Lipetsk Oblast,RU-LIP
Чебаркуль,Челябинская область ,Chebarkul,Chelyabinsk Oblast,RU-CHE
Чебоксары,Чувашская Республика ,Cheboksary,Chuvash Republic,RU-CU
Чегем,Кабардино-Балкарская Республика ,Chegem,Kabardino-Balkar Republic,RU-KB
Чекалин,Тульская область ,Chekalin,Tula Oblast,RU-TUL
Челябинск,Челябинская область ,Chelyabinsk,Chelyabinsk Oblast,RU-CHE
Чердынь,Пермский край ,Cherdyn,Perm Krai,RU-PER
Черемхово,Иркутская область ,Cheremkhovo,Irkutsk Oblast,RU-IRK
Черепаново,Новосибирская область ,Cherepanovo,Novosibirsk Oblast,RU-NVS
Череповец,Вологодская область ,Cherepovets,Vologda Oblast,RU-VLG
Черкесск,Карачаево-Черкесская Республика ,Cherkessk,Karachay-Cherkess Republic,RU-KC
Чёрмоз,Пермский край ,Chyormoz,Perm Krai,RU-PER
Черноголовка,Московская область ,Chernogolovka,Moscow Oblast,RU-MOS
Черногорск,Республика Хакасия ,Chernogorsk,Republic of Khakassia,RU-KK
Чернушка,Пермский край ,Chernushka,Perm Krai,RU-PER
Черняховск,Калининградская область ,Chernyakhovsk,Kaliningrad Oblast,RU-KGD
Чехов,Московская область ,Chekhov,Moscow Oblast,RU-MOS
Чистополь,Республика Татарстан ,Chistopol,Republic of Tatarstan,RU-TA
Чита,Забайкальский край ,Chita,Zabaykalsky Krai,RU-ZAB
Чкаловск,Нижегородская область ,Chkalovsk,Nizhny Novgorod Oblast,RU-NIZ
Чудово,Новгородская область ,Chudovo,Novgorod Oblast,RU-NGR
Чулым,Новосибирская область ,Chulym,Novosibirsk Oblast,RU-NVS
Чусовой,Пермский край ,Chusovoy,Perm Krai,RU-PER
Чухлома,Костромская область ,Chukhloma,Kostroma Oblast,RU-KOS
Шагонар,Республика Тыва ,Shagonar,Tuva Republic,RU-TY
